timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739099703,rust,0.0,,0.0,0.0,0.0,0.0
1739099703,springboot,0.0,,0.0,0.0,0.0,0.0
1739099703,ts,0.0,,0.0,0.0,0.0,0.0
1739099708,go,16.0,16.0,84.0,0.0,16.0,84.0
1739099708,python,0.0,,0.0,0.0,0.0,0.0
1739099708,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099708,rust,0.0,,0.0,0.0,0.0,0.0
1739099708,springboot,0.0,,0.0,0.0,0.0,0.0
1739099708,ts,0.0,,0.0,0.0,0.0,0.0
1739099713,go,15.0,15.0,85.0,0.0,15.0,85.0
1739099713,python,0.0,,0.0,0.0,0.0,0.0
1739099713,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099713,rust,0.0,,0.0,0.0,0.0,0.0
1739099713,springboot,0.0,,0.0,0.0,0.0,0.0
1739099713,ts,0.0,,0.0,0.0,0.0,0.0
1739099718,go,6.0,6.0,94.0,0.0,6.0,94.0
1739099718,python,0.0,,0.0,0.0,0.0,0.0
1739099718,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099718,rust,0.0,,0.0,0.0,0.0,0.0
1739099718,springboot,0.0,,0.0,0.0,0.0,0.0
1739099718,ts,0.0,,0.0,0.0,0.0,0.0
1739099723,go,3.0,3.0,73.0,0.0,3.0,73.0
1739099723,python,0.0,,0.0,0.0,0.0,0.0
1739099723,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099723,rust,0.0,,0.0,0.0,0.0,0.0
1739099723,springboot,0.0,,0.0,0.0,0.0,0.0
1739099723,ts,0.0,,0.0,0.0,0.0,0.0
1739099728,go,7.0,80.0,105.0,63.0,80.0,42.0
1739099728,python,0.0,,0.0,0.0,0.0,0.0
1739099728,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099728,rust,0.0,,0.0,0.0,0.0,0.0
1739099728,springboot,0.0,,0.0,0.0,0.0,0.0
1739099728,ts,0.0,,0.0,0.0,0.0,0.0
1739099733,go,27.0,119.0,93.0,72.0,100.0,20.0
1739099733,python,0.0,,0.0,0.0,0.0,0.0
1739099733,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099733,rust,0.0,,0.0,0.0,0.0,0.0
1739099733,springboot,0.0,,0.0,0.0,0.0,0.0
1739099733,ts,0.0,,0.0,0.0,0.0,0.0
1739099738,go,44.0,119.0,70.0,54.0,100.0,14.0
1739099738,python,0.0,,0.0,0.0,0.0,0.0
1739099738,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099738,rust,0.0,,0.0,0.0,0.0,0.0
1739099738,springboot,0.0,,0.0,0.0,0.0,0.0
1739099738,ts,0.0,,0.0,0.0,0.0,0.0
1739099743,go,63.0,119.0,49.0,37.0,100.0,12.0
1739099743,python,0.0,,0.0,0.0,0.0,0.0
1739099743,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099743,rust,0.0,,0.0,0.0,0.0,0.0
1739099743,springboot,0.0,,0.0,0.0,0.0,0.0
1739099743,ts,0.0,,0.0,0.0,0.0,0.0
1739099748,go,85.0,119.0,22.0,15.0,100.0,7.0
1739099748,python,0.0,,0.0,0.0,0.0,0.0
1739099748,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099748,rust,0.0,,0.0,0.0,0.0,0.0
1739099748,springboot,0.0,,0.0,0.0,0.0,0.0
1739099748,ts,0.0,,0.0,0.0,0.0,0.0
1739099753,go,91.0,119.0,9.0,8.0,100.0,0.0
1739099753,python,0.0,,0.0,0.0,0.0,0.0
1739099753,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099753,rust,0.0,,0.0,0.0,0.0,0.0
1739099753,springboot,0.0,,0.0,0.0,0.0,0.0
1739099753,ts,0.0,,0.0,0.0,0.0,0.0
1739099758,go,92.0,119.0,8.0,8.0,100.0,0.0
1739099758,python,0.0,,0.0,0.0,0.0,0.0
1739099758,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099758,rust,0.0,,0.0,0.0,0.0,0.0
1739099758,springboot,0.0,,0.0,0.0,0.0,0.0
1739099758,ts,0.0,,0.0,0.0,0.0,0.0
1739099763,go,93.0,119.0,7.0,7.0,100.0,0.0
1739099763,python,0.0,,0.0,0.0,0.0,0.0
1739099763,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099763,rust,0.0,,0.0,0.0,0.0,0.0
1739099763,springboot,0.0,,0.0,0.0,0.0,0.0
1739099763,ts,0.0,,0.0,0.0,0.0,0.0
1739099768,go,95.0,119.0,5.0,4.0,100.0,0.0
1739099768,python,0.0,,0.0,0.0,0.0,0.0
1739099768,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099768,rust,0.0,,0.0,0.0,0.0,0.0
1739099768,springboot,0.0,,0.0,0.0,0.0,0.0
1739099768,ts,0.0,,0.0,0.0,0.0,0.0
1739099773,go,96.0,119.0,4.0,2.0,100.0,0.0
1739099773,python,0.0,,0.0,0.0,0.0,0.0
1739099773,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099773,rust,0.0,,0.0,0.0,0.0,0.0
1739099773,springboot,0.0,,0.0,0.0,0.0,0.0
1739099773,ts,0.0,,0.0,0.0,0.0,0.0
1739099778,go,99.0,119.0,1.0,0.0,100.0,0.0
1739099778,python,0.0,,0.0,0.0,0.0,0.0
1739099778,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099778,rust,0.0,,0.0,0.0,0.0,0.0
1739099778,springboot,0.0,,0.0,0.0,0.0,0.0
1739099778,ts,0.0,,0.0,0.0,0.0,0.0
1739099783,go,100.0,119.0,0.0,0.0,100.0,0.0
1739099783,python,0.0,,0.0,0.0,0.0,0.0
1739099783,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099783,rust,0.0,,0.0,0.0,0.0,0.0
1739099783,springboot,0.0,,0.0,0.0,0.0,0.0
1739099783,ts,0.0,,0.0,0.0,0.0,0.0
1739099788,go,100.0,119.0,0.0,0.0,100.0,0.0
1739099788,python,0.0,,0.0,0.0,0.0,0.0
1739099788,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099788,rust,0.0,,0.0,0.0,0.0,0.0
1739099788,springboot,0.0,,0.0,0.0,0.0,0.0
1739099788,ts,0.0,,0.0,0.0,0.0,0.0
1739099793,go,100.0,119.0,0.0,0.0,100.0,0.0
1739099793,python,0.0,,0.0,0.0,0.0,0.0
1739099793,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099793,rust,0.0,,0.0,0.0,0.0,0.0
1739099793,springboot,0.0,,0.0,0.0,0.0,0.0
1739099793,ts,0.0,,0.0,0.0,0.0,0.0
1739099798,go,62.0,50.0,38.0,0.0,50.0,38.0
1739099798,python,0.0,,0.0,0.0,0.0,0.0
1739099798,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099798,rust,0.0,,0.0,0.0,0.0,0.0
1739099798,springboot,0.0,,0.0,0.0,0.0,0.0
1739099798,ts,0.0,,0.0,0.0,0.0,0.0
1739099803,go,39.0,39.0,61.0,0.0,39.0,61.0
1739099803,python,0.0,,0.0,0.0,0.0,0.0
1739099803,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099803,rust,0.0,,0.0,0.0,0.0,0.0
1739099803,springboot,0.0,,0.0,0.0,0.0,0.0
1739099803,ts,0.0,,0.0,0.0,0.0,0.0
1739099808,go,37.0,37.0,63.0,0.0,37.0,63.0
1739099808,python,0.0,,0.0,0.0,0.0,0.0
1739099808,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099808,rust,0.0,,0.0,0.0,0.0,0.0
1739099808,springboot,0.0,,0.0,0.0,0.0,0.0
1739099808,ts,0.0,,0.0,0.0,0.0,0.0
1739099813,go,32.0,32.0,68.0,0.0,32.0,68.0
1739099813,python,0.0,,0.0,0.0,0.0,0.0
1739099813,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099813,rust,0.0,,0.0,0.0,0.0,0.0
1739099813,springboot,0.0,,0.0,0.0,0.0,0.0
1739099813,ts,0.0,,0.0,0.0,0.0,0.0
1739099818,go,29.0,29.0,71.0,0.0,29.0,71.0
1739099818,python,0.0,,0.0,0.0,0.0,0.0
1739099818,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099818,rust,0.0,,0.0,0.0,0.0,0.0
1739099818,springboot,0.0,,0.0,0.0,0.0,0.0
1739099818,ts,0.0,,0.0,0.0,0.0,0.0
1739099823,go,26.0,26.0,74.0,0.0,26.0,74.0
1739099823,python,0.0,,0.0,0.0,0.0,0.0
1739099823,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099823,rust,0.0,,0.0,0.0,0.0,0.0
1739099823,springboot,0.0,,0.0,0.0,0.0,0.0
1739099823,ts,0.0,,0.0,0.0,0.0,0.0
1739099828,go,21.0,21.0,79.0,0.0,21.0,79.0
1739099828,python,0.0,,0.0,0.0,0.0,0.0
1739099828,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099828,rust,0.0,,0.0,0.0,0.0,0.0
1739099828,springboot,0.0,,0.0,0.0,0.0,0.0
1739099828,ts,0.0,,0.0,0.0,0.0,0.0
1739099833,go,18.0,19.0,67.0,1.0,19.0,66.0
1739099833,python,0.0,,0.0,0.0,0.0,0.0
1739099833,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099833,rust,0.0,,0.0,0.0,0.0,0.0
1739099833,springboot,0.0,,0.0,0.0,0.0,0.0
1739099833,ts,0.0,,0.0,0.0,0.0,0.0
1739099838,go,14.0,14.0,24.0,0.0,14.0,24.0
1739099838,python,0.0,,0.0,0.0,0.0,0.0
1739099838,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099838,rust,0.0,,0.0,0.0,0.0,0.0
1739099838,springboot,0.0,,0.0,0.0,0.0,0.0
1739099838,ts,0.0,,0.0,0.0,0.0,0.0
1739099843,go,12.0,12.0,21.0,0.0,12.0,21.0
1739099843,python,0.0,,0.0,0.0,0.0,0.0
1739099843,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099843,rust,0.0,,0.0,0.0,0.0,0.0
1739099843,springboot,0.0,,0.0,0.0,0.0,0.0
1739099843,ts,0.0,,0.0,0.0,0.0,0.0
1739099848,go,4.0,4.0,28.0,0.0,4.0,28.0
1739099848,python,0.0,,0.0,0.0,0.0,0.0
1739099848,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099848,rust,0.0,,0.0,0.0,0.0,0.0
1739099848,springboot,0.0,,0.0,0.0,0.0,0.0
1739099848,ts,0.0,,0.0,0.0,0.0,0.0
1739099853,go,3.0,13.0,35.0,10.0,13.0,25.0
1739099853,python,0.0,,0.0,0.0,0.0,0.0
1739099853,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099853,rust,0.0,,0.0,0.0,0.0,0.0
1739099853,springboot,0.0,,0.0,0.0,0.0,0.0
1739099853,ts,0.0,,0.0,0.0,0.0,0.0
1739099858,go,14.0,189.0,107.0,84.0,100.0,21.0
1739099858,python,0.0,,0.0,0.0,0.0,0.0
1739099858,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099858,rust,0.0,,0.0,0.0,0.0,0.0
1739099858,springboot,0.0,,0.0,0.0,0.0,0.0
1739099858,ts,0.0,,0.0,0.0,0.0,0.0
1739099863,go,36.0,189.0,82.0,62.0,100.0,18.0
1739099863,python,0.0,,0.0,0.0,0.0,0.0
1739099863,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099863,rust,0.0,,0.0,0.0,0.0,0.0
1739099863,springboot,0.0,,0.0,0.0,0.0,0.0
1739099863,ts,0.0,,0.0,0.0,0.0,0.0
1739099868,go,43.0,189.0,71.0,55.0,100.0,14.0
1739099868,python,0.0,,0.0,0.0,0.0,0.0
1739099868,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099868,rust,0.0,,0.0,0.0,0.0,0.0
1739099868,springboot,0.0,,0.0,0.0,0.0,0.0
1739099868,ts,0.0,,0.0,0.0,0.0,0.0
1739099873,go,54.0,189.0,56.0,44.0,100.0,10.0
1739099873,python,0.0,,0.0,0.0,0.0,0.0
1739099873,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099873,rust,0.0,,0.0,0.0,0.0,0.0
1739099873,springboot,0.0,,0.0,0.0,0.0,0.0
1739099873,ts,0.0,,0.0,0.0,0.0,0.0
1739099878,go,61.0,189.0,46.0,39.0,100.0,7.0
1739099878,python,0.0,,0.0,0.0,0.0,0.0
1739099878,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099878,rust,0.0,,0.0,0.0,0.0,0.0
1739099878,springboot,0.0,,0.0,0.0,0.0,0.0
1739099878,ts,0.0,,0.0,0.0,0.0,0.0
1739099883,go,68.0,189.0,33.0,31.0,100.0,1.0
1739099883,python,0.0,,0.0,0.0,0.0,0.0
1739099883,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099883,rust,0.0,,0.0,0.0,0.0,0.0
1739099883,springboot,0.0,,0.0,0.0,0.0,0.0
1739099883,ts,0.0,,0.0,0.0,0.0,0.0
1739099888,go,75.0,189.0,25.0,24.0,100.0,0.0
1739099888,python,0.0,,0.0,0.0,0.0,0.0
1739099888,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099888,rust,0.0,,0.0,0.0,0.0,0.0
1739099888,springboot,0.0,,0.0,0.0,0.0,0.0
1739099888,ts,0.0,,0.0,0.0,0.0,0.0
1739099893,go,77.0,189.0,23.0,22.0,100.0,0.0
1739099893,python,0.0,,0.0,0.0,0.0,0.0
1739099893,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099893,rust,0.0,,0.0,0.0,0.0,0.0
1739099893,springboot,0.0,,0.0,0.0,0.0,0.0
1739099893,ts,0.0,,0.0,0.0,0.0,0.0
1739099898,go,80.0,189.0,20.0,20.0,100.0,0.0
1739099898,python,0.0,,0.0,0.0,0.0,0.0
1739099898,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099898,rust,0.0,,0.0,0.0,0.0,0.0
1739099898,springboot,0.0,,0.0,0.0,0.0,0.0
1739099898,ts,0.0,,0.0,0.0,0.0,0.0
1739099903,go,83.0,189.0,17.0,17.0,100.0,0.0
1739099903,python,0.0,,0.0,0.0,0.0,0.0
1739099903,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099903,rust,0.0,,0.0,0.0,0.0,0.0
1739099903,springboot,0.0,,0.0,0.0,0.0,0.0
1739099903,ts,0.0,,0.0,0.0,0.0,0.0
1739099908,go,88.0,189.0,12.0,12.0,100.0,0.0
1739099908,python,0.0,,0.0,0.0,0.0,0.0
1739099908,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099908,rust,0.0,,0.0,0.0,0.0,0.0
1739099908,springboot,0.0,,0.0,0.0,0.0,0.0
1739099908,ts,0.0,,0.0,0.0,0.0,0.0
1739099913,go,94.0,189.0,6.0,6.0,100.0,0.0
1739099913,python,0.0,,0.0,0.0,0.0,0.0
1739099913,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099913,rust,0.0,,0.0,0.0,0.0,0.0
1739099913,springboot,0.0,,0.0,0.0,0.0,0.0
1739099913,ts,0.0,,0.0,0.0,0.0,0.0
1739099918,go,95.0,189.0,5.0,5.0,100.0,0.0
1739099918,python,0.0,,0.0,0.0,0.0,0.0
1739099918,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099918,rust,0.0,,0.0,0.0,0.0,0.0
1739099918,springboot,0.0,,0.0,0.0,0.0,0.0
1739099918,ts,0.0,,0.0,0.0,0.0,0.0
1739099923,go,95.0,189.0,5.0,5.0,100.0,0.0
1739099923,python,0.0,,0.0,0.0,0.0,0.0
1739099923,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099923,rust,0.0,,0.0,0.0,0.0,0.0
1739099923,springboot,0.0,,0.0,0.0,0.0,0.0
1739099923,ts,0.0,,0.0,0.0,0.0,0.0
1739099928,go,58.0,48.0,42.0,4.0,48.0,38.0
1739099928,python,0.0,,0.0,0.0,0.0,0.0
1739099928,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099928,rust,0.0,,0.0,0.0,0.0,0.0
1739099928,springboot,0.0,,0.0,0.0,0.0,0.0
1739099928,ts,0.0,,0.0,0.0,0.0,0.0
1739099933,go,19.0,19.0,81.0,3.0,19.0,78.0
1739099933,python,0.0,,0.0,0.0,0.0,0.0
1739099933,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099933,rust,0.0,,0.0,0.0,0.0,0.0
1739099933,springboot,0.0,,0.0,0.0,0.0,0.0
1739099933,ts,0.0,,0.0,0.0,0.0,0.0
1739099938,go,11.0,11.0,89.0,2.0,11.0,87.0
1739099938,python,0.0,,0.0,0.0,0.0,0.0
1739099938,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099938,rust,0.0,,0.0,0.0,0.0,0.0
1739099938,springboot,0.0,,0.0,0.0,0.0,0.0
1739099938,ts,0.0,,0.0,0.0,0.0,0.0
1739099943,go,5.0,5.0,95.0,0.0,5.0,95.0
1739099943,python,0.0,,0.0,0.0,0.0,0.0
1739099943,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099943,rust,0.0,,0.0,0.0,0.0,0.0
1739099943,springboot,0.0,,0.0,0.0,0.0,0.0
1739099943,ts,0.0,,0.0,0.0,0.0,0.0
1739099948,go,3.0,3.0,97.0,0.0,3.0,97.0
1739099948,python,0.0,,0.0,0.0,0.0,0.0
1739099948,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099948,rust,0.0,,0.0,0.0,0.0,0.0
1739099948,springboot,0.0,,0.0,0.0,0.0,0.0
1739099948,ts,0.0,,0.0,0.0,0.0,0.0
1739099953,go,1.0,1.0,99.0,0.0,1.0,99.0
1739099953,python,0.0,,0.0,0.0,0.0,0.0
1739099953,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099953,rust,0.0,,0.0,0.0,0.0,0.0
1739099953,springboot,0.0,,0.0,0.0,0.0,0.0
1739099953,ts,0.0,,0.0,0.0,0.0,0.0
1739099958,go,6.0,61.0,154.0,54.0,61.0,99.0
1739099958,python,0.0,,0.0,0.0,0.0,0.0
1739099958,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099958,rust,0.0,,0.0,0.0,0.0,0.0
1739099958,springboot,0.0,,0.0,0.0,0.0,0.0
1739099958,ts,0.0,,0.0,0.0,0.0,0.0
1739099963,go,12.0,61.0,142.0,48.0,61.0,93.0
1739099963,python,0.0,,0.0,0.0,0.0,0.0
1739099963,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099963,rust,0.0,,0.0,0.0,0.0,0.0
1739099963,springboot,0.0,,0.0,0.0,0.0,0.0
1739099963,ts,0.0,,0.0,0.0,0.0,0.0
1739099968,go,27.0,61.0,112.0,33.0,61.0,78.0
1739099968,python,0.0,,0.0,0.0,0.0,0.0
1739099968,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099968,rust,0.0,,0.0,0.0,0.0,0.0
1739099968,springboot,0.0,,0.0,0.0,0.0,0.0
1739099968,ts,0.0,,0.0,0.0,0.0,0.0
1739099973,go,33.0,67.0,93.0,28.0,67.0,59.0
1739099973,python,0.0,,0.0,0.0,0.0,0.0
1739099973,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099973,rust,0.0,,0.0,0.0,0.0,0.0
1739099973,springboot,0.0,,0.0,0.0,0.0,0.0
1739099973,ts,0.0,,0.0,0.0,0.0,0.0
1739099978,go,45.0,71.0,64.0,25.0,71.0,38.0
1739099978,python,0.0,,0.0,0.0,0.0,0.0
1739099978,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099978,rust,0.0,,0.0,0.0,0.0,0.0
1739099978,springboot,0.0,,0.0,0.0,0.0,0.0
1739099978,ts,0.0,,0.0,0.0,0.0,0.0
1739099983,go,52.0,71.0,35.0,19.0,71.0,16.0
1739099983,python,0.0,,0.0,0.0,0.0,0.0
1739099983,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099983,rust,0.0,,0.0,0.0,0.0,0.0
1739099983,springboot,0.0,,0.0,0.0,0.0,0.0
1739099983,ts,0.0,,0.0,0.0,0.0,0.0
1739099988,go,66.0,82.0,16.0,16.0,82.0,0.0
1739099988,python,0.0,,0.0,0.0,0.0,0.0
1739099988,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099988,rust,0.0,,0.0,0.0,0.0,0.0
1739099988,springboot,0.0,,0.0,0.0,0.0,0.0
1739099988,ts,0.0,,0.0,0.0,0.0,0.0
1739099993,go,70.0,82.0,12.0,12.0,82.0,0.0
1739099993,python,0.0,,0.0,0.0,0.0,0.0
1739099993,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099993,rust,0.0,,0.0,0.0,0.0,0.0
1739099993,springboot,0.0,,0.0,0.0,0.0,0.0
1739099993,ts,0.0,,0.0,0.0,0.0,0.0
1739099998,go,72.0,82.0,10.0,10.0,82.0,0.0
1739099998,python,0.0,,0.0,0.0,0.0,0.0
1739099998,quarkus,0.0,,0.0,0.0,0.0,0.0
1739099998,rust,0.0,,0.0,0.0,0.0,0.0
1739099998,springboot,0.0,,0.0,0.0,0.0,0.0
1739099998,ts,0.0,,0.0,0.0,0.0,0.0
1739100003,go,74.0,82.0,8.0,7.0,82.0,0.0
1739100003,python,0.0,,0.0,0.0,0.0,0.0
1739100003,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100003,rust,0.0,,0.0,0.0,0.0,0.0
1739100003,springboot,0.0,,0.0,0.0,0.0,0.0
1739100003,ts,0.0,,0.0,0.0,0.0,0.0
1739100008,go,78.0,82.0,4.0,4.0,82.0,0.0
1739100008,python,0.0,,0.0,0.0,0.0,0.0
1739100008,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100008,rust,0.0,,0.0,0.0,0.0,0.0
1739100008,springboot,0.0,,0.0,0.0,0.0,0.0
1739100008,ts,0.0,,0.0,0.0,0.0,0.0
1739100013,go,81.0,82.0,1.0,0.0,82.0,0.0
1739100013,python,0.0,,0.0,0.0,0.0,0.0
1739100013,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100013,rust,0.0,,0.0,0.0,0.0,0.0
1739100013,springboot,0.0,,0.0,0.0,0.0,0.0
1739100013,ts,0.0,,0.0,0.0,0.0,0.0
1739100018,go,84.0,95.0,11.0,11.0,95.0,0.0
1739100018,python,0.0,,0.0,0.0,0.0,0.0
1739100018,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100018,rust,0.0,,0.0,0.0,0.0,0.0
1739100018,springboot,0.0,,0.0,0.0,0.0,0.0
1739100018,ts,0.0,,0.0,0.0,0.0,0.0
1739100023,go,88.0,95.0,7.0,7.0,95.0,0.0
1739100023,python,0.0,,0.0,0.0,0.0,0.0
1739100023,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100023,rust,0.0,,0.0,0.0,0.0,0.0
1739100023,springboot,0.0,,0.0,0.0,0.0,0.0
1739100023,ts,0.0,,0.0,0.0,0.0,0.0
1739100028,go,95.0,95.0,0.0,0.0,95.0,0.0
1739100028,python,0.0,,0.0,0.0,0.0,0.0
1739100028,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100028,rust,0.0,,0.0,0.0,0.0,0.0
1739100028,springboot,0.0,,0.0,0.0,0.0,0.0
1739100028,ts,0.0,,0.0,0.0,0.0,0.0
1739100033,go,95.0,95.0,0.0,0.0,95.0,0.0
1739100033,python,0.0,,0.0,0.0,0.0,0.0
1739100033,quarkus,0.0,,0.0,0.0,0.0,0.0
1739100033,rust,0.0,,0.0,0.0,0.0,0.0
1739100033,springboot,0.0,,0.0,0.0,0.0,0.0
1739100033,ts,0.0,,0.0,0.0,0.0,0.0
1739100038,go,37.0,37.0,58.0,0.0,37.0,58.0
1739100043,go,31.0,31.0,64.0,0.0,31.0,64.0
1739100048,go,26.0,26.0,69.0,0.0,26.0,69.0
1739100053,go,22.0,22.0,73.0,0.0,22.0,73.0
1739100058,go,19.0,19.0,76.0,0.0,19.0,76.0
1739100063,go,16.0,16.0,79.0,0.0,16.0,79.0
1739100068,go,14.0,14.0,69.0,0.0,14.0,69.0
1739100073,go,10.0,10.0,21.0,0.0,10.0,21.0
1739100078,go,2.0,2.0,26.0,0.0,2.0,26.0
1739100083,go,2.0,2.0,20.0,0.0,2.0,20.0
1739100088,go,2.0,2.0,17.0,0.0,2.0,17.0
1739100093,go,2.0,2.0,14.0,0.0,2.0,14.0
1739100098,go,2.0,2.0,12.0,0.0,2.0,12.0
1739100103,go,1.0,1.0,9.0,0.0,1.0,9.0
1739100108,go,1.0,1.0,1.0,0.0,1.0,1.0
1739100113,go,1.0,1.0,1.0,0.0,1.0,1.0
1739100118,go,1.0,1.0,1.0,0.0,1.0,1.0
1739100123,go,1.0,1.0,1.0,0.0,1.0,1.0
1739100128,go,0.0,0.0,2.0,0.0,0.0,2.0
1739100133,go,0.0,0.0,1.0,0.0,0.0,1.0
1739100138,go,0.0,0.0,1.0,0.0,0.0,1.0
1739100143,go,0.0,0.0,1.0,0.0,0.0,1.0
1739100148,go,0.0,0.0,1.0,0.0,0.0,1.0
1739100153,go,0.0,0.0,1.0,0.0,0.0,1.0
1739100158,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100163,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100168,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100173,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100178,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100183,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100188,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100193,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100198,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100203,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100208,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100213,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100218,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100223,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100228,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100233,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100233,rust,1.0,6.0,5.0,5.0,6.0,0.0
1739100238,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100238,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100243,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100243,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100248,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100248,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100253,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100253,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100258,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100258,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100263,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100263,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100268,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100268,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100273,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100273,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100278,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100278,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100283,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100283,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100288,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100288,rust,6.0,6.0,0.0,0.0,6.0,0.0
1739100293,go,0.0,0.0,0.0,0.0,0.0,0.0
1739100293,rust,3.0,3.0,3.0,0.0,3.0,3.0
1739100298,go,0.0,0.0,0.0,0.0,0.0,0.0
