timestamp,language,autoscaler_not_ready_pods
1739099278,go,0.0
1739099283,go,0.0
1739099288,go,0.0
1739099293,go,0.0
1739099298,go,0.0
1739099303,go,0.0
1739099308,go,0.0
1739099313,go,0.0
1739099318,go,0.0
1739099323,go,0.0
1739099328,go,0.0
1739099333,go,0.0
1739099338,go,0.0
1739099343,go,0.0
1739099348,go,0.0
1739099353,go,0.0
1739099358,go,0.0
1739099363,go,0.0
1739099368,go,0.0
1739099373,go,0.0
1739099378,go,0.0
1739099383,go,0.0
1739099388,go,0.0
1739099393,go,0.0
1739099398,go,0.0
1739099403,go,0.0
1739099408,go,0.0
1739099413,go,0.0
1739099418,go,0.0
1739099423,go,0.0
1739099428,go,0.0
1739099428,python,0.0
1739099428,quarkus,0.0
1739099428,rust,0.0
1739099428,springboot,0.0
1739099428,ts,0.0
1739099433,go,0.0
1739099433,python,0.0
1739099433,quarkus,0.0
1739099433,rust,0.0
1739099433,springboot,0.0
1739099433,ts,0.0
1739099438,go,0.0
1739099438,python,0.0
1739099438,quarkus,0.0
1739099438,rust,0.0
1739099438,springboot,0.0
1739099438,ts,0.0
1739099443,go,0.0
1739099443,python,0.0
1739099443,quarkus,0.0
1739099443,rust,0.0
1739099443,springboot,0.0
1739099443,ts,0.0
1739099448,go,0.0
1739099448,python,0.0
1739099448,quarkus,0.0
1739099448,rust,0.0
1739099448,springboot,0.0
1739099448,ts,0.0
1739099453,go,0.0
1739099453,python,0.0
1739099453,quarkus,0.0
1739099453,rust,0.0
1739099453,springboot,0.0
1739099453,ts,0.0
1739099458,go,0.0
1739099458,python,0.0
1739099458,quarkus,0.0
1739099458,rust,0.0
1739099458,springboot,0.0
1739099458,ts,0.0
1739099463,go,0.0
1739099463,python,0.0
1739099463,quarkus,0.0
1739099463,rust,0.0
1739099463,springboot,0.0
1739099463,ts,0.0
1739099468,go,0.0
1739099468,python,0.0
1739099468,quarkus,0.0
1739099468,rust,0.0
1739099468,springboot,0.0
1739099468,ts,0.0
1739099473,go,0.0
1739099473,python,0.0
1739099473,quarkus,0.0
1739099473,rust,0.0
1739099473,springboot,0.0
1739099473,ts,0.0
1739099478,go,0.0
1739099478,python,0.0
1739099478,quarkus,0.0
1739099478,rust,0.0
1739099478,springboot,0.0
1739099478,ts,0.0
1739099483,go,0.0
1739099483,python,0.0
1739099483,quarkus,0.0
1739099483,rust,0.0
1739099483,springboot,0.0
1739099483,ts,0.0
1739099488,go,0.0
1739099488,python,0.0
1739099488,quarkus,0.0
1739099488,rust,0.0
1739099488,springboot,0.0
1739099488,ts,0.0
1739099493,go,0.0
1739099493,python,0.0
1739099493,quarkus,0.0
1739099493,rust,0.0
1739099493,springboot,0.0
1739099493,ts,0.0
1739099498,go,0.0
1739099498,python,0.0
1739099498,quarkus,0.0
1739099498,rust,0.0
1739099498,springboot,0.0
1739099498,ts,0.0
1739099503,go,0.0
1739099503,python,0.0
1739099503,quarkus,0.0
1739099503,rust,0.0
1739099503,springboot,0.0
1739099503,ts,0.0
1739099508,go,0.0
1739099508,python,0.0
1739099508,quarkus,0.0
1739099508,rust,0.0
1739099508,springboot,0.0
1739099508,ts,0.0
1739099513,go,0.0
1739099513,python,0.0
1739099513,quarkus,0.0
1739099513,rust,0.0
1739099513,springboot,0.0
1739099513,ts,0.0
1739099518,go,12.0
1739099518,python,0.0
1739099518,quarkus,0.0
1739099518,rust,0.0
1739099518,springboot,0.0
1739099518,ts,0.0
1739099523,go,17.0
1739099523,python,0.0
1739099523,quarkus,0.0
1739099523,rust,0.0
1739099523,springboot,0.0
1739099523,ts,0.0
1739099528,go,7.0
1739099528,python,0.0
1739099528,quarkus,0.0
1739099528,rust,0.0
1739099528,springboot,0.0
1739099528,ts,0.0
1739099533,go,4.0
1739099533,python,0.0
1739099533,quarkus,0.0
1739099533,rust,0.0
1739099533,springboot,0.0
1739099533,ts,0.0
1739099538,go,3.0
1739099538,python,0.0
1739099538,quarkus,0.0
1739099538,rust,0.0
1739099538,springboot,0.0
1739099538,ts,0.0
1739099543,go,3.0
1739099543,python,0.0
1739099543,quarkus,0.0
1739099543,rust,0.0
1739099543,springboot,0.0
1739099543,ts,0.0
1739099548,go,0.0
1739099548,python,0.0
1739099548,quarkus,0.0
1739099548,rust,0.0
1739099548,springboot,0.0
1739099548,ts,0.0
1739099553,go,2.0
1739099553,python,0.0
1739099553,quarkus,0.0
1739099553,rust,0.0
1739099553,springboot,0.0
1739099553,ts,0.0
1739099558,go,0.0
1739099558,python,0.0
1739099558,quarkus,0.0
1739099558,rust,0.0
1739099558,springboot,0.0
1739099558,ts,0.0
1739099563,go,0.0
1739099563,python,0.0
1739099563,quarkus,0.0
1739099563,rust,0.0
1739099563,springboot,0.0
1739099563,ts,0.0
1739099568,go,0.0
1739099568,python,0.0
1739099568,quarkus,0.0
1739099568,rust,0.0
1739099568,springboot,0.0
1739099568,ts,0.0
1739099573,go,0.0
1739099573,python,0.0
1739099573,quarkus,0.0
1739099573,rust,0.0
1739099573,springboot,0.0
1739099573,ts,0.0
1739099578,go,0.0
1739099578,python,0.0
1739099578,quarkus,0.0
1739099578,rust,0.0
1739099578,springboot,0.0
1739099578,ts,0.0
1739099583,go,0.0
1739099583,python,0.0
1739099583,quarkus,0.0
1739099583,rust,0.0
1739099583,springboot,0.0
1739099583,ts,0.0
1739099588,go,47.0
1739099588,python,0.0
1739099588,quarkus,0.0
1739099588,rust,0.0
1739099588,springboot,0.0
1739099588,ts,0.0
1739099593,go,47.0
1739099593,python,0.0
1739099593,quarkus,0.0
1739099593,rust,0.0
1739099593,springboot,0.0
1739099593,ts,0.0
1739099598,go,47.0
1739099598,python,0.0
1739099598,quarkus,0.0
1739099598,rust,0.0
1739099598,springboot,0.0
1739099598,ts,0.0
1739099603,go,47.0
1739099603,python,0.0
1739099603,quarkus,0.0
1739099603,rust,0.0
1739099603,springboot,0.0
1739099603,ts,0.0
1739099608,go,51.0
1739099608,python,0.0
1739099608,quarkus,0.0
1739099608,rust,0.0
1739099608,springboot,0.0
1739099608,ts,0.0
1739099613,go,53.0
1739099613,python,0.0
1739099613,quarkus,0.0
1739099613,rust,0.0
1739099613,springboot,0.0
1739099613,ts,0.0
1739099618,go,47.0
1739099618,python,0.0
1739099618,quarkus,0.0
1739099618,rust,0.0
1739099618,springboot,0.0
1739099618,ts,0.0
1739099623,go,80.0
1739099623,python,0.0
1739099623,quarkus,0.0
1739099623,rust,0.0
1739099623,springboot,0.0
1739099623,ts,0.0
1739099628,go,49.0
1739099628,python,0.0
1739099628,quarkus,0.0
1739099628,rust,0.0
1739099628,springboot,0.0
1739099628,ts,0.0
1739099633,go,27.0
1739099633,python,0.0
1739099633,quarkus,0.0
1739099633,rust,0.0
1739099633,springboot,0.0
1739099633,ts,0.0
1739099638,go,19.0
1739099638,python,0.0
1739099638,quarkus,0.0
1739099638,rust,0.0
1739099638,springboot,0.0
1739099638,ts,0.0
1739099643,go,7.0
1739099643,python,0.0
1739099643,quarkus,0.0
1739099643,rust,0.0
1739099643,springboot,0.0
1739099643,ts,0.0
1739099648,go,0.0
1739099648,python,0.0
1739099648,quarkus,0.0
1739099648,rust,0.0
1739099648,springboot,0.0
1739099648,ts,0.0
1739099653,go,0.0
1739099653,python,0.0
1739099653,quarkus,0.0
1739099653,rust,0.0
1739099653,springboot,0.0
1739099653,ts,0.0
1739099658,go,0.0
1739099658,python,0.0
1739099658,quarkus,0.0
1739099658,rust,0.0
1739099658,springboot,0.0
1739099658,ts,0.0
1739099663,go,0.0
1739099663,python,0.0
1739099663,quarkus,0.0
1739099663,rust,0.0
1739099663,springboot,0.0
1739099663,ts,0.0
1739099668,go,0.0
1739099668,python,0.0
1739099668,quarkus,0.0
1739099668,rust,0.0
1739099668,springboot,0.0
1739099668,ts,0.0
1739099673,go,0.0
1739099673,python,0.0
1739099673,quarkus,0.0
1739099673,rust,0.0
1739099673,springboot,0.0
1739099673,ts,0.0
1739099678,go,0.0
1739099678,python,0.0
1739099678,quarkus,0.0
1739099678,rust,0.0
1739099678,springboot,0.0
1739099678,ts,0.0
1739099683,go,0.0
1739099683,python,0.0
1739099683,quarkus,0.0
1739099683,rust,0.0
1739099683,springboot,0.0
1739099683,ts,0.0
1739099688,go,41.0
1739099688,python,0.0
1739099688,quarkus,0.0
1739099688,rust,0.0
1739099688,springboot,0.0
1739099688,ts,0.0
1739099693,go,70.0
1739099693,python,0.0
1739099693,quarkus,0.0
1739099693,rust,0.0
1739099693,springboot,0.0
1739099693,ts,0.0
1739099698,go,76.0
1739099698,python,0.0
1739099698,quarkus,0.0
1739099698,rust,0.0
1739099698,springboot,0.0
1739099698,ts,0.0
1739099703,go,80.0
1739099703,python,0.0
1739099703,quarkus,0.0
1739099703,rust,0.0
1739099703,springboot,0.0
1739099703,ts,0.0
1739099708,go,84.0
1739099708,python,0.0
1739099708,quarkus,0.0
1739099708,rust,0.0
1739099708,springboot,0.0
1739099708,ts,0.0
1739099713,go,85.0
1739099713,python,0.0
1739099713,quarkus,0.0
1739099713,rust,0.0
1739099713,springboot,0.0
1739099713,ts,0.0
1739099718,go,94.0
1739099718,python,0.0
1739099718,quarkus,0.0
1739099718,rust,0.0
1739099718,springboot,0.0
1739099718,ts,0.0
1739099723,go,73.0
1739099723,python,0.0
1739099723,quarkus,0.0
1739099723,rust,0.0
1739099723,springboot,0.0
1739099723,ts,0.0
1739099728,go,105.0
1739099728,python,0.0
1739099728,quarkus,0.0
1739099728,rust,0.0
1739099728,springboot,0.0
1739099728,ts,0.0
1739099733,go,93.0
1739099733,python,0.0
1739099733,quarkus,0.0
1739099733,rust,0.0
1739099733,springboot,0.0
1739099733,ts,0.0
1739099738,go,70.0
1739099738,python,0.0
1739099738,quarkus,0.0
1739099738,rust,0.0
1739099738,springboot,0.0
1739099738,ts,0.0
1739099743,go,49.0
1739099743,python,0.0
1739099743,quarkus,0.0
1739099743,rust,0.0
1739099743,springboot,0.0
1739099743,ts,0.0
1739099748,go,22.0
1739099748,python,0.0
1739099748,quarkus,0.0
1739099748,rust,0.0
1739099748,springboot,0.0
1739099748,ts,0.0
1739099753,go,9.0
1739099753,python,0.0
1739099753,quarkus,0.0
1739099753,rust,0.0
1739099753,springboot,0.0
1739099753,ts,0.0
1739099758,go,8.0
1739099758,python,0.0
1739099758,quarkus,0.0
1739099758,rust,0.0
1739099758,springboot,0.0
1739099758,ts,0.0
1739099763,go,7.0
1739099763,python,0.0
1739099763,quarkus,0.0
1739099763,rust,0.0
1739099763,springboot,0.0
1739099763,ts,0.0
1739099768,go,5.0
1739099768,python,0.0
1739099768,quarkus,0.0
1739099768,rust,0.0
1739099768,springboot,0.0
1739099768,ts,0.0
1739099773,go,4.0
1739099773,python,0.0
1739099773,quarkus,0.0
1739099773,rust,0.0
1739099773,springboot,0.0
1739099773,ts,0.0
1739099778,go,1.0
1739099778,python,0.0
1739099778,quarkus,0.0
1739099778,rust,0.0
1739099778,springboot,0.0
1739099778,ts,0.0
1739099783,go,0.0
1739099783,python,0.0
1739099783,quarkus,0.0
1739099783,rust,0.0
1739099783,springboot,0.0
1739099783,ts,0.0
1739099788,go,0.0
1739099788,python,0.0
1739099788,quarkus,0.0
1739099788,rust,0.0
1739099788,springboot,0.0
1739099788,ts,0.0
1739099793,go,0.0
1739099793,python,0.0
1739099793,quarkus,0.0
1739099793,rust,0.0
1739099793,springboot,0.0
1739099793,ts,0.0
1739099798,go,38.0
1739099798,python,0.0
1739099798,quarkus,0.0
1739099798,rust,0.0
1739099798,springboot,0.0
1739099798,ts,0.0
1739099803,go,61.0
1739099803,python,0.0
1739099803,quarkus,0.0
1739099803,rust,0.0
1739099803,springboot,0.0
1739099803,ts,0.0
1739099808,go,63.0
1739099808,python,0.0
1739099808,quarkus,0.0
1739099808,rust,0.0
1739099808,springboot,0.0
1739099808,ts,0.0
1739099813,go,68.0
1739099813,python,0.0
1739099813,quarkus,0.0
1739099813,rust,0.0
1739099813,springboot,0.0
1739099813,ts,0.0
1739099818,go,71.0
1739099818,python,0.0
1739099818,quarkus,0.0
1739099818,rust,0.0
1739099818,springboot,0.0
1739099818,ts,0.0
1739099823,go,74.0
1739099823,python,0.0
1739099823,quarkus,0.0
1739099823,rust,0.0
1739099823,springboot,0.0
1739099823,ts,0.0
1739099828,go,79.0
1739099828,python,0.0
1739099828,quarkus,0.0
1739099828,rust,0.0
1739099828,springboot,0.0
1739099828,ts,0.0
1739099833,go,67.0
1739099833,python,0.0
1739099833,quarkus,0.0
1739099833,rust,0.0
1739099833,springboot,0.0
1739099833,ts,0.0
1739099838,go,24.0
1739099838,python,0.0
1739099838,quarkus,0.0
1739099838,rust,0.0
1739099838,springboot,0.0
1739099838,ts,0.0
1739099843,go,21.0
1739099843,python,0.0
1739099843,quarkus,0.0
1739099843,rust,0.0
1739099843,springboot,0.0
1739099843,ts,0.0
1739099848,go,28.0
1739099848,python,0.0
1739099848,quarkus,0.0
1739099848,rust,0.0
1739099848,springboot,0.0
1739099848,ts,0.0
1739099853,go,35.0
1739099853,python,0.0
1739099853,quarkus,0.0
1739099853,rust,0.0
1739099853,springboot,0.0
1739099853,ts,0.0
1739099858,go,107.0
1739099858,python,0.0
1739099858,quarkus,0.0
1739099858,rust,0.0
1739099858,springboot,0.0
1739099858,ts,0.0
1739099863,go,82.0
1739099863,python,0.0
1739099863,quarkus,0.0
1739099863,rust,0.0
1739099863,springboot,0.0
1739099863,ts,0.0
1739099868,go,71.0
1739099868,python,0.0
1739099868,quarkus,0.0
1739099868,rust,0.0
1739099868,springboot,0.0
1739099868,ts,0.0
1739099873,go,56.0
1739099873,python,0.0
1739099873,quarkus,0.0
1739099873,rust,0.0
1739099873,springboot,0.0
1739099873,ts,0.0
1739099878,go,46.0
1739099878,python,0.0
1739099878,quarkus,0.0
1739099878,rust,0.0
1739099878,springboot,0.0
1739099878,ts,0.0
1739099883,go,33.0
1739099883,python,0.0
1739099883,quarkus,0.0
1739099883,rust,0.0
1739099883,springboot,0.0
1739099883,ts,0.0
1739099888,go,25.0
1739099888,python,0.0
1739099888,quarkus,0.0
1739099888,rust,0.0
1739099888,springboot,0.0
1739099888,ts,0.0
1739099893,go,23.0
1739099893,python,0.0
1739099893,quarkus,0.0
1739099893,rust,0.0
1739099893,springboot,0.0
1739099893,ts,0.0
1739099898,go,20.0
1739099898,python,0.0
1739099898,quarkus,0.0
1739099898,rust,0.0
1739099898,springboot,0.0
1739099898,ts,0.0
1739099903,go,17.0
1739099903,python,0.0
1739099903,quarkus,0.0
1739099903,rust,0.0
1739099903,springboot,0.0
1739099903,ts,0.0
1739099908,go,12.0
1739099908,python,0.0
1739099908,quarkus,0.0
1739099908,rust,0.0
1739099908,springboot,0.0
1739099908,ts,0.0
1739099913,go,6.0
1739099913,python,0.0
1739099913,quarkus,0.0
1739099913,rust,0.0
1739099913,springboot,0.0
1739099913,ts,0.0
1739099918,go,5.0
1739099918,python,0.0
1739099918,quarkus,0.0
1739099918,rust,0.0
1739099918,springboot,0.0
1739099918,ts,0.0
1739099923,go,5.0
1739099923,python,0.0
1739099923,quarkus,0.0
1739099923,rust,0.0
1739099923,springboot,0.0
1739099923,ts,0.0
1739099928,go,42.0
1739099928,python,0.0
1739099928,quarkus,0.0
1739099928,rust,0.0
1739099928,springboot,0.0
1739099928,ts,0.0
1739099933,go,81.0
1739099933,python,0.0
1739099933,quarkus,0.0
1739099933,rust,0.0
1739099933,springboot,0.0
1739099933,ts,0.0
1739099938,go,89.0
1739099938,python,0.0
1739099938,quarkus,0.0
1739099938,rust,0.0
1739099938,springboot,0.0
1739099938,ts,0.0
1739099943,go,95.0
1739099943,python,0.0
1739099943,quarkus,0.0
1739099943,rust,0.0
1739099943,springboot,0.0
1739099943,ts,0.0
1739099948,go,97.0
1739099948,python,0.0
1739099948,quarkus,0.0
1739099948,rust,0.0
1739099948,springboot,0.0
1739099948,ts,0.0
1739099953,go,99.0
1739099953,python,0.0
1739099953,quarkus,0.0
1739099953,rust,0.0
1739099953,springboot,0.0
1739099953,ts,0.0
1739099958,go,154.0
1739099958,python,0.0
1739099958,quarkus,0.0
1739099958,rust,0.0
1739099958,springboot,0.0
1739099958,ts,0.0
1739099963,go,142.0
1739099963,python,0.0
1739099963,quarkus,0.0
1739099963,rust,0.0
1739099963,springboot,0.0
1739099963,ts,0.0
1739099968,go,112.0
1739099968,python,0.0
1739099968,quarkus,0.0
1739099968,rust,0.0
1739099968,springboot,0.0
1739099968,ts,0.0
1739099973,go,93.0
1739099973,python,0.0
1739099973,quarkus,0.0
1739099973,rust,0.0
1739099973,springboot,0.0
1739099973,ts,0.0
1739099978,go,64.0
1739099978,python,0.0
1739099978,quarkus,0.0
1739099978,rust,0.0
1739099978,springboot,0.0
1739099978,ts,0.0
1739099983,go,35.0
1739099983,python,0.0
1739099983,quarkus,0.0
1739099983,rust,0.0
1739099983,springboot,0.0
1739099983,ts,0.0
1739099988,go,16.0
1739099988,python,0.0
1739099988,quarkus,0.0
1739099988,rust,0.0
1739099988,springboot,0.0
1739099988,ts,0.0
1739099993,go,12.0
1739099993,python,0.0
1739099993,quarkus,0.0
1739099993,rust,0.0
1739099993,springboot,0.0
1739099993,ts,0.0
1739099998,go,10.0
1739099998,python,0.0
1739099998,quarkus,0.0
1739099998,rust,0.0
1739099998,springboot,0.0
1739099998,ts,0.0
1739100003,go,8.0
1739100003,python,0.0
1739100003,quarkus,0.0
1739100003,rust,0.0
1739100003,springboot,0.0
1739100003,ts,0.0
1739100008,go,4.0
1739100008,python,0.0
1739100008,quarkus,0.0
1739100008,rust,0.0
1739100008,springboot,0.0
1739100008,ts,0.0
1739100013,go,1.0
1739100013,python,0.0
1739100013,quarkus,0.0
1739100013,rust,0.0
1739100013,springboot,0.0
1739100013,ts,0.0
1739100018,go,11.0
1739100018,python,0.0
1739100018,quarkus,0.0
1739100018,rust,0.0
1739100018,springboot,0.0
1739100018,ts,0.0
1739100023,go,7.0
1739100023,python,0.0
1739100023,quarkus,0.0
1739100023,rust,0.0
1739100023,springboot,0.0
1739100023,ts,0.0
1739100028,go,0.0
1739100028,python,0.0
1739100028,quarkus,0.0
1739100028,rust,0.0
1739100028,springboot,0.0
1739100028,ts,0.0
1739100033,go,0.0
1739100033,python,0.0
1739100033,quarkus,0.0
1739100033,rust,0.0
1739100033,springboot,0.0
1739100033,ts,0.0
1739100038,go,58.0
1739100043,go,64.0
1739100048,go,69.0
1739100053,go,73.0
1739100058,go,76.0
1739100063,go,79.0
1739100068,go,69.0
1739100073,go,21.0
1739100078,go,26.0
1739100083,go,20.0
1739100088,go,17.0
1739100093,go,14.0
1739100098,go,12.0
1739100103,go,9.0
1739100108,go,1.0
1739100113,go,1.0
1739100118,go,1.0
1739100123,go,1.0
1739100128,go,2.0
1739100133,go,1.0
1739100138,go,1.0
1739100143,go,1.0
1739100148,go,1.0
1739100153,go,1.0
1739100158,go,0.0
1739100163,go,0.0
1739100168,go,0.0
1739100173,go,0.0
1739100178,go,0.0
1739100183,go,0.0
1739100188,go,0.0
1739100193,go,0.0
1739100198,go,0.0
1739100203,go,0.0
1739100208,go,0.0
1739100213,go,0.0
1739100218,go,0.0
1739100223,go,0.0
1739100228,go,0.0
1739100233,go,0.0
1739100233,rust,5.0
1739100238,go,0.0
1739100238,rust,0.0
1739100243,go,0.0
1739100243,rust,0.0
1739100248,go,0.0
1739100248,rust,0.0
1739100253,go,0.0
1739100253,rust,0.0
1739100258,go,0.0
1739100258,rust,0.0
1739100263,go,0.0
1739100263,rust,0.0
1739100268,go,0.0
1739100268,rust,0.0
1739100273,go,0.0
1739100273,rust,0.0
1739100278,go,0.0
1739100278,rust,0.0
1739100283,go,0.0
1739100283,rust,0.0
1739100288,go,0.0
1739100288,rust,0.0
1739100293,go,0.0
1739100293,rust,3.0
1739100298,go,0.0
1739100298,rust,15.0
1739100303,go,0.0
1739100303,rust,87.0
1739100308,go,0.0
1739100308,rust,43.0
1739100313,go,0.0
1739100313,rust,17.0
1739100318,go,0.0
1739100318,rust,13.0
1739100323,go,0.0
1739100323,rust,10.0
1739100328,go,0.0
1739100328,rust,4.0
1739100333,go,0.0
1739100333,rust,0.0
1739100338,go,0.0
1739100338,rust,0.0
1739100343,go,0.0
1739100343,rust,0.0
1739100348,go,0.0
1739100348,rust,0.0
1739100353,go,0.0
1739100353,rust,0.0
1739100358,go,0.0
1739100358,rust,0.0
1739100363,go,0.0
1739100363,rust,0.0
1739100368,go,0.0
1739100368,rust,50.0
1739100373,go,0.0
1739100373,rust,73.0
1739100378,go,0.0
1739100378,rust,74.0
1739100383,go,0.0
1739100383,rust,124.0
1739100388,go,0.0
1739100388,rust,124.0
1739100393,go,0.0
1739100393,rust,124.0
1739100398,go,0.0
1739100398,rust,103.0
1739100403,go,0.0
1739100403,rust,80.0
1739100408,go,0.0
1739100408,rust,43.0
1739100413,go,0.0
1739100413,rust,22.0
1739100418,go,0.0
1739100418,rust,20.0
1739100423,go,0.0
1739100423,rust,19.0
1739100428,go,0.0
1739100428,rust,19.0
1739100433,go,0.0
1739100433,rust,19.0
1739100448,go,0.0
1739100448,rust,9.0
1739100463,go,0.0
1739100463,rust,74.0
1739100468,go,0.0
1739100468,rust,77.0
1739100473,go,0.0
1739100473,rust,89.0
1739100478,go,0.0
1739100478,rust,156.0
1739100483,go,0.0
1739100483,rust,146.0
1739100488,go,0.0
1739100488,rust,138.0
1739100493,go,0.0
1739100493,rust,135.0
1739100498,go,0.0
1739100498,rust,121.0
1739100503,go,0.0
1739100503,rust,92.0
1739100508,go,0.0
1739100508,rust,67.0
1739100513,go,0.0
1739100513,rust,48.0
1739100518,go,0.0
1739100518,rust,39.0
1739100523,go,0.0
1739100523,rust,31.0
1739100528,go,0.0
1739100528,rust,24.0
1739100533,go,0.0
1739100533,rust,20.0
1739100538,go,0.0
1739100538,rust,15.0
1739100543,go,0.0
1739100543,rust,12.0
1739100548,go,0.0
1739100548,rust,9.0
1739100553,go,0.0
1739100553,rust,9.0
1739100558,go,0.0
1739100558,rust,9.0
1739100563,go,0.0
1739100563,rust,9.0
1739100568,go,0.0
1739100568,rust,9.0
1739100573,go,0.0
1739100573,rust,21.0
1739100578,go,0.0
1739100578,rust,89.0
1739100583,go,0.0
1739100583,rust,133.0
1739100588,go,0.0
1739100588,rust,182.0
1739100593,go,0.0
1739100593,rust,182.0
1739100598,go,0.0
1739100598,rust,171.0
1739100603,go,0.0
1739100603,rust,150.0
1739100608,go,0.0
1739100608,rust,147.0
1739100613,go,0.0
1739100613,rust,135.0
1739100618,go,0.0
1739100618,rust,135.0
1739100623,go,0.0
1739100623,rust,97.0
1739100628,go,0.0
1739100628,rust,97.0
1739100633,go,0.0
1739100633,rust,97.0
1739100638,go,0.0
1739100638,rust,97.0
1739100663,go,0.0
1739100663,rust,50.0
1739100668,go,0.0
1739100668,rust,50.0
1739100673,go,0.0
1739100673,rust,50.0
1739100678,go,0.0
1739100678,rust,50.0
1739100683,go,0.0
1739100683,rust,50.0
1739100688,go,0.0
1739100688,rust,50.0
1739100693,go,0.0
1739100693,rust,50.0
1739100698,go,0.0
1739100698,rust,50.0
1739100703,go,0.0
1739100703,rust,50.0
1739100708,go,0.0
1739100708,rust,50.0
1739100713,go,0.0
1739100713,rust,50.0
1739100718,go,0.0
1739100718,rust,50.0
1739100723,go,0.0
1739100723,rust,50.0
1739100728,go,0.0
1739100728,rust,50.0
1739100733,go,0.0
1739100733,rust,50.0
1739100738,go,0.0
1739100738,rust,50.0
1739100743,go,0.0
1739100743,rust,50.0
1739100748,go,0.0
1739100748,rust,50.0
1739100753,go,0.0
1739100753,rust,50.0
1739100758,go,0.0
1739100758,rust,50.0
1739100763,go,0.0
1739100763,rust,50.0
1739100768,go,0.0
1739100768,rust,50.0
1739100773,go,0.0
1739100773,rust,50.0
1739100778,go,0.0
1739100778,rust,50.0
1739100783,go,0.0
1739100783,rust,50.0
1739100788,go,0.0
1739100788,rust,50.0
1739100793,go,0.0
1739100793,rust,50.0
1739100798,go,0.0
1739100798,rust,50.0
1739100803,go,0.0
1739100803,rust,74.0
1739100808,go,0.0
1739100808,rust,79.0
1739100813,go,0.0
1739100813,rust,77.0
1739100818,rust,112.0
1739100823,rust,151.0
1739100828,rust,131.0
1739100833,rust,109.0
1739100838,rust,93.0
1739100843,rust,69.0
1739100848,rust,58.0
1739100853,rust,45.0
1739100858,rust,42.0
1739100863,rust,38.0
1739100868,rust,36.0
1739100873,rust,27.0
1739100878,rust,25.0
1739100883,rust,22.0
1739100888,rust,20.0
1739100893,rust,19.0
1739100898,rust,15.0
1739100903,rust,9.0
1739100908,rust,5.0
1739100913,rust,2.0
1739100918,rust,88.0
1739100923,rust,99.0
1739100928,rust,99.0
1739100933,rust,99.0
1739100938,rust,99.0
1739100943,rust,99.0
1739100948,rust,81.0
1739100953,rust,29.0
1739100958,rust,22.0
1739100963,rust,12.0
1739100968,rust,1.0
1739100973,rust,1.0
1739100978,rust,1.0
1739100983,rust,1.0
1739100988,rust,0.0
1739100993,rust,0.0
1739100998,rust,0.0
1739101003,rust,0.0
1739101008,rust,0.0
1739101013,rust,0.0
1739101018,rust,0.0
1739101018,ts,0.0
1739101023,rust,0.0
1739101023,ts,0.0
1739101028,rust,0.0
1739101028,ts,0.0
1739101033,rust,0.0
1739101033,ts,0.0
1739101038,rust,0.0
1739101038,ts,0.0
1739101043,rust,0.0
1739101043,ts,0.0
1739101048,rust,0.0
1739101048,ts,0.0
1739101053,rust,0.0
1739101053,ts,0.0
1739101058,rust,0.0
1739101058,ts,0.0
1739101063,rust,0.0
1739101063,ts,0.0
1739101068,rust,0.0
1739101068,ts,0.0
1739101073,rust,0.0
1739101073,ts,0.0
1739101078,rust,0.0
1739101078,ts,0.0
1739101083,rust,0.0
1739101083,ts,4.0
1739101088,rust,0.0
1739101088,ts,23.0
1739101093,rust,0.0
1739101093,ts,81.0
1739101098,rust,0.0
1739101098,ts,68.0
1739101103,rust,0.0
1739101103,ts,41.0
1739101108,rust,0.0
1739101108,ts,36.0
1739101113,rust,0.0
1739101113,ts,5.0
1739101118,rust,0.0
1739101118,ts,4.0
1739101123,rust,0.0
1739101123,ts,1.0
1739101128,rust,0.0
1739101128,ts,0.0
1739101133,rust,0.0
1739101133,ts,0.0
1739101138,rust,0.0
1739101138,ts,0.0
1739101143,rust,0.0
1739101143,ts,0.0
1739101148,rust,0.0
1739101148,ts,0.0
1739101153,rust,0.0
1739101153,ts,8.0
1739101158,rust,0.0
1739101158,ts,10.0
1739101163,rust,0.0
1739101163,ts,3.0
1739101168,rust,0.0
1739101168,ts,3.0
1739101173,rust,0.0
1739101173,ts,1.0
1739101178,rust,0.0
1739101178,ts,1.0
1739101183,rust,0.0
1739101183,ts,7.0
1739101188,rust,0.0
1739101188,ts,7.0
1739101193,rust,0.0
1739101193,ts,6.0
1739101198,rust,0.0
1739101198,ts,6.0
1739101203,rust,0.0
1739101203,ts,18.0
1739101208,rust,0.0
1739101208,ts,23.0
1739101213,rust,0.0
1739101213,ts,31.0
1739101218,rust,0.0
1739101218,ts,33.0
1739101223,rust,0.0
1739101223,ts,36.0
1739101228,rust,0.0
1739101228,ts,39.0
1739101233,rust,0.0
1739101233,ts,55.0
1739101238,rust,0.0
1739101238,ts,61.0
1739101243,rust,0.0
1739101243,ts,52.0
1739101248,rust,0.0
1739101248,ts,45.0
1739101253,rust,0.0
1739101253,ts,39.0
1739101258,rust,0.0
1739101258,ts,36.0
1739101263,rust,0.0
1739101263,ts,30.0
1739101268,rust,0.0
1739101268,ts,22.0
1739101273,rust,0.0
1739101273,ts,14.0
1739101278,rust,0.0
1739101278,ts,11.0
1739101283,rust,0.0
1739101283,ts,7.0
1739101288,rust,0.0
1739101288,ts,8.0
